Name,FFS 17,FFS 18,FFS 19,FFS 20,FFS 21,fbref,fbref ID,FPL ID,FPL name,FPL pos,Team,FPL price,FT ID,FanTeam name,FT pos,FT price,DOB
Ings,Ings,Ings,Ings,Ings,Ings,Danny Ings,07802f7f,337,Ings,FWD,Aston Villa,7.7,23134,Ings,FWD,7.5,33808
J Stephens,Stephens (Jack),Stephens (Jack),Stephens (Jack),Stephens (Jack),Stephens (Jack),Jack Stephens,6adbc307,338,Stephens,DEF,Southampton,4.4,23242,Stephens,DEF,4.5,34361
S Armstrong,,Armstrong (Stuart),Armstrong,Armstrong,S Armstrong,Stuart Armstrong,97333cf5,339,S.Armstrong,MID,Southampton,5.8,88507,Armstrong,MID,5.7,33693
Vestergaard,,Vestergaard,Vestergaard,Vestergaard,Vestergaard,Jannik Vestergaard,1900032e,340,Vestergaard,DEF,Leicester City,4.7,88625,Vestergaard,DEF,4.9,33819
Ward-Prowse,Ward-Prowse,Ward-Prowse,Ward-Prowse,Ward-Prowse,Ward-Prowse,James Ward-Prowse,3515d404,341,Ward-Prowse,MID,Southampton,6.4,23404,Ward-Prowse,MID,6.8,34639
Walker-Peters,Walker-Peters,Walker-Peters,Walker-Peters,Walker-Peters,Walker-Peters,Kyle Walker-Peters,984a5a64,342,Walker-Peters,DEF,Southampton,4.8,46637,Walker-Peters,DEF,4.8,35533
Bednarek,Bednarek,Bednarek,Bednarek,Bednarek,Bednarek,Jan Bednarek,4115ce4e,343,Bednarek,DEF,Southampton,4.4,45003,Bednarek,DEF,4.2,35167
Nlundulu,,,,N'Lundulu,N'Lundulu,Dan Nlundulu,30040f5d,344,Nlundulu,FWD,Southampton,4.5,,,,,36196
Adams,,,Adams,Adams,Adams,Che Adams,f2bf1b0f,345,Adams,FWD,Southampton,6.7,132437,Adams,FWD,6.9,35259
Tella,,,Tella,Tella,Tella,Nathan Tella,f1e94cd6,346,Tella,MID,Southampton,4.7,184926,Tella,MID,5,36346
Smallbone,,,Smallbone,Smallbone,Smallbone,William Smallbone,5e105217,347,Smallbone,MID,Southampton,4.5,162785,Smallbone,MID,4.5,36577
Obafemi,Obafemi,Obafemi,Obafemi,Obafemi,Obafemi,Michael Obafemi,caa1a7f0,348,Obafemi,FWD,Southampton,4.5,77174,Obafemi,FWD,4.5,36713
I Diallo,,,,Diallo,Diallo,Ibrahima Diallo,11ff3d56,349,Diallo,MID,Southampton,4.5,187324,Diallo,MID,4.3,36227
Djenepo,,,Djenepo,Djenepo,Djenepo,Moussa Djenepo,254147d4,350,Djenepo,MID,Southampton,5.2,132429,Djenepo,MID,5.9,35961
Salisu,,,,Salisu,Salisu,Mohammed Salisu,0b33f6ad,351,Salisu,DEF,Southampton,4.5,178201,Salisu,DEF,4.4,36267
Hart,Hart,Hart,,Hart,Hart,Joe Hart,cb4f24c6,352,Hart,GK,Tottenham,4.5,,,,,31886
Lloris,Lloris,Lloris,Lloris,Lloris,Lloris,Hugo Lloris,8f62b6ee,353,Lloris,GK,Tottenham,5.4,23259,Lloris,GK,5.6,31772
Sissoko,Sissoko,Sissoko,Sissoko,Sissoko,Sissoko,Moussa Sissoko,2acd49b9,354,Sissoko,MID,Watford,4.4,28842,Sissoko,MID,4.5,32736
Alderweireld,Alderweireld,Alderweireld,Alderweireld,Alderweireld,Alderweireld,Toby Alderweireld,f7d50789,355,Alderweireld,DEF,Tottenham,5,,,,,32569
Lamela,Lamela,Lamela,Lamela,Lamela,Lamela,Érik Lamela,abe66106,356,Lamela,MID,Tottenham,6,,,,,33667
Kane,Kane,Kane (Harry),Kane (Harry),Kane,Kane,Harry Kane,21a66f6a,357,Kane,FWD,Tottenham,12.5,23474,Kane,FWD,11.8,34178
Aurier,Aurier,Aurier,Aurier,Aurier,Aurier,Serge Aurier,5c2b4f07,358,Aurier,DEF,Tottenham,4.9,58927,Aurier,DEF,5,33962
Son,Son,Son,Son,Son,Son,Son Heung-min,92e7e919,359,Son,MID,Tottenham,11,23472,Son,MID,10.5,33793
Doherty,,Doherty,Doherty,Doherty,Doherty,Matt Doherty,d557d734,360,Doherty,DEF,Tottenham,4.6,88464,Doherty,DEF,5.2,33619
Dier,Dier,Dier,Dier,Dier,Dier,Eric Dier,ac861941,361,Dier,DEF,Tottenham,4.6,23479,Dier,DEF,4.8,34349
Lucas Moura,Lucas Moura,Lucas Moura,Lucas Moura,Lucas Moura,Lucas Moura,Lucas Moura,2b622f01,362,Lucas Moura,MID,Tottenham,5.9,77665,Moura,MID,6.3,33829
Alli,Alli,Alli,Alli,Alli,Alli,Dele Alli,cea4ee8f,363,Dele,MID,Everton,6.2,23482,Alli,MID,6.1,35166
Ben T Davies,Davies (Ben),Davies (Ben),Davies (Ben),Davies (Ben),Ben Davies,Ben Davies,44781702,364,Davies,DEF,Tottenham,4.4,23490,Davies,DEF,4.8,34083
Hojbjerg,Højbjerg,Højbjerg,Højbjerg,Højbjerg,Højbjerg,Pierre Højbjerg,8b04d6c1,365,Højbjerg,MID,Tottenham,4.8,24092,Höjbjerg,MID,5.1,34916
Winks,Winks,Winks,Winks,Winks,Winks,Harry Winks,2f7acede,366,Winks,MID,Tottenham,4.4,25871,Winks,MID,4.5,35097
D Sanchez,DSanchez,DSanchez,DSanchez,DSanchez,D Sanchez,Davinson Sánchez,da7b447d,367,Sánchez,DEF,Tottenham,4.2,56987,Sánchez,DEF,4.6,35228
Sessegnon,,Ryan Sessegnon,Ryan Sessegnon,Ryan Sessegnon,Ryan Sessegnon,Ryan Sessegnon,6aa3e78b,368,Sessegnon,DEF,Tottenham,4.3,225296,Sessegnon,DEF,4.6,36664
Bergwijn,,,Bergwijn,Bergwijn,Bergwijn,Steven Bergwijn,a29b1131,369,Bergwijn,MID,Tottenham,5.9,160697,Bergwijn,MID,5.9,35711
Reguilon,,,,Reguilón,Reguilón,Sergio Reguilón,3353737a,370,Reguilón,DEF,Tottenham,5.1,184661,Reguilon,DEF,5.3,35415
Tanganga,,,Tanganga,Tanganga,Tanganga,Japhet Tanganga,e9971f2d,371,Tanganga,DEF,Tottenham,4.2,157546,Tanganga,DEF,4.6,36250
Lo Celso,,,Lo Celso,Lo Celso,Lo Celso,Giovani Lo Celso,d7553721,372,Lo Celso,MID,Tottenham,5.9,139997,Lo Celso,MID,5.7,35164
Skipp,,Skipp,Skipp,Skipp,Skipp,Oliver Skipp,6250083a,373,Skipp,MID,Tottenham,4.4,192744,Skipp,MID,4.5,36785
Rodon,,,,Rodon,Rodon,Joe Rodon,8d62d31a,374,Rodon,DEF,Tottenham,4.2,189708,Rodon,DEF,4.5,35725
Ndombele,,,NDombele,NDombele,NDombele,Tanguy Ndombele,5cdddffa,375,Ndombele,MID,Tottenham,5.7,132450,Ndombélé,MID,6,35427
Foster,Foster,Foster,Foster,Foster,Foster,Ben Foster,d0b3ceb9,376,Foster,GK,Watford,4.1,23517,Foster,GK,4.2,30409
Rose,Rose (Danny),Rose,Rose,Rose,Rose,Danny Rose,89d10e53,377,Rose,DEF,Watford,4.2,225302,Rose,DEF,4.4,33056
Gosling,Gosling,Gosling,Gosling,Gosling,Gosling,Dan Gosling,7fec31a0,378,Gosling,MID,Watford,4.7,23353,Gosling,MID,4.5,32905
Cathcart,Cathcart,Cathcart,Cathcart,Cathcart,Cathcart,Craig Cathcart,89e4b358,379,Cathcart,DEF,Watford,4.2,23503,Cathcart,DEF,4.1,32545
Deeney,Deeney,Deeney,Deeney,Deeney,Deeney,Troy Deeney,82e34b69,380,Deeney,FWD,Watford,5.4,23498,Deeney,FWD,5.5,32323
Cleverley,Cleverley,Cleverley,Cleverley,Cleverley,Cleverley,Tom Cleverley,6cdd8245,381,Cleverley,MID,Watford,4.8,23053,Cleverley,MID,5,32732
Femenia,Femenía,Femenía,Femenía,Femenía,Femenía,Kiko Femenía,e5d01ecf,382,Femenía,DEF,Watford,4.3,45060,Femenía,DEF,4.3,33271
Andre Gray,Gray (Andre),Gray (Andre),Gray (Andre),Gray (Andre),Gray (Andre),Andre Gray,c24dba2a,383,Gray,FWD,Watford,5.4,23380,Gray,FWD,5.5,33415
Kabasele,Kabasele,Kabasele,Kabasele,Kabasele,Kabasele,Christian Kabasele,914ab9a1,384,Kabasele,DEF,Watford,4.3,23265,Kabasele,DEF,4,33293
N Chalobah,Chalobah (Nathaniel),Chalobah (Nathaniel),Chalobah (Nathaniel),Chalobah (Nathaniel),Chalobah (Nathaniel),Nathaniel Chalobah,422862ea,385,Chalobah,MID,Watford,5,23296,Chalobah,MID,5,34680
W Hughes,Hughes (Will),Hughes (Will),Hughes,Hughes,Hughes (Will),Will Hughes,a0666d3e,386,Hughes,MID,Crystal Palace,4.7,45036,Hughes,MID,4.5,34806
Troost-Ekong,,,,,Troost-Ekong,William Troost-Ekong,7ed4921e,387,Troost-Ekong,DEF,Watford,4.3,225300,Troosh-Ekong,DEF,4.2,34213
Perica,,,,,Perica,Stipe Perica,269b4638,388,Perica,FWD,Watford,4.5,225303,Perica,FWD,4.5,34887
Bachmann,,,,,Bachmann,Daniel Bachmann,1c0eea98,389,Bachmann,GK,Watford,4,225305,Bachmann,GK,4.4,34524
Masina,,Masina,Masina,Masina,Masina,Adam Masina,de0f152c,390,Masina,DEF,Watford,4.3,88479,Masina,DEF,4.4,34336
Sema,,Sema,,Sema,Sema,Ken Sema,1770bd68,391,Sema,MID,Watford,5.2,225311,Sema,MID,5.4,34242
Zinckernagel,,,,,Zinckernagel,Philip Zinckernagel,a5ea254c,392,Zinckernagel,MID,Watford,5.5,,,,,34684
Success,,Isaac Success,Isaac Success,Isaac Success,Isaac Success,Isaac Success,f573a8bf,393,Success,FWD,Watford,5,92387,Success,FWD,5,35071
Dele-Bashiru,,,,,Dele-Bashiru,Tom Dele-Bashiru,0666f848,394,Dele-Bashiru,MID,Watford,4.5,225307,Dele-Bashiru,MID,4.5,36420
Fletcher,,,,,Fletcher,Ashley Fletcher,eeb6551f,395,Fletcher,FWD,Watford,4.8,225304,Fletcher,FWD,5,34974
Sierralta,,,,,Sierralta,Francisco Sierralta,0f933743,396,Sierralta,DEF,Watford,4.3,225299,Sierralta,DEF,4.5,35556
Quina,,Quina,Quina,Quina,Quina,Domingos Quina,41fb0f4e,397,Quina,MID,Watford,4.5,32938,Quina,MID,4.5,36482
Navarro,,Navarro,,Navarro,Navarro,Marc Navarro,c2846353,398,Navarro,DEF,Watford,4,225297,Navarro,DEF,4,34882
I Sarr,,,Ismaila Sarr,Ismaila Sarr,Ismaila Sarr,Ismaila Sarr,bfdb33aa,399,Sarr,MID,Watford,5.7,139971,Sarr,MID,6.2,35851
Ngakia,,,Ngakia,Ngakia,Ngakia,Jeremy Ngakia,3631ad41,400,Ngakia,DEF,Watford,4.2,225298,Ngakia,DEF,4.5,36776
Wilmot,,Wilmot,,Wilmot,Wilmot,Ben Wilmot,2876eaa3,401,Wilmot,DEF,Watford,4.5,,,,,36468
Hungbo,,,,,Hungbo,Joseph Hungbo,fdf9edec,402,Hungbo,MID,Watford,4.5,,,,,36540
Louza,,,,,Louza,Imran Louza,e1df6989,403,Louza,MID,Watford,5.2,225310,Louza,MID,5.5,36281
Joao Pedro,,,João Pedro,João Pedro,João Pedro,João Pedro,e8832875,404,João Pedro,FWD,Watford,5.4,164449,Pedro,FWD,5.4,37160
Baah,,,,,Baah,Kwadwo Baah,f240e4f2,405,Baah,MID,Watford,4.3,225306,Baah,MID,4,37648
Noble,Noble,Noble,Noble,Noble,Noble,Mark Noble,ff527768,406,Noble,MID,West Ham,4.3,23276,Noble,MID,4.5,31905
Randolph,,,Randolph,Randolph,Randolph,Darren Randolph,6385ebfb,407,Randolph,GK,West Ham,4.3,158282,Randolph,GK,4,31909
Fabianski,Fabianski,Fabianski,Fabianski,Fabianski,Fabianski,?ukasz Fabia?ski,9328b835,408,Fabianski,GK,West Ham,5,23448,Fabianski,GK,5,31155
Ogbonna,Ogbonna,Ogbonna,Ogbonna,Ogbonna,Ogbonna,Angelo Ogbonna,74b2cd7e,409,Ogbonna,DEF,West Ham,4.9,23278,Ogbonna,DEF,5.1,32286
Reid,Reid,,,Reid,Reid,Winston Reid,562eed5c,410,Reid,DEF,West Ham,3.9,203187,Reid,DEF,4.5,32327
A Cresswell,Cresswell,Cresswell,Cresswell,Cresswell (Aaron),Cresswell (Aaron),Aaron Cresswell,4f974391,411,Cresswell,DEF,West Ham,5.5,23543,Cresswell,DEF,5.3,32857
Yarmolenko,,Yarmolenko,Yarmolenko,Yarmolenko,Yarmolenko,Andriy Yarmolenko,849c826a,412,Yarmolenko,MID,West Ham,5.1,88575,Yarmolenko,MID,5.6,32804
Antonio,Antonio,Antonio,Antonio,Antonio,Antonio,Michail Antonio,ac05f970,413,Antonio,FWD,West Ham,7.4,23550,Antonio,FWD,7.4,32960
Dawson,Dawson,,Dawson,Dawson,Dawson,Craig Dawson,3e9e06cb,414,Dawson,DEF,West Ham,4.9,132438,Dawson,DEF,5,32999
Fredericks,,Fredericks,Fredericks,Fredericks,Fredericks,Ryan Fredericks,c067631c,415,Fredericks,DEF,West Ham,4.4,88450,Fredericks,DEF,4.5,33887
Lanzini,Lanzini,Lanzini,Lanzini,Lanzini,Lanzini,Manuel Lanzini,26f6dca8,416,Lanzini,MID,West Ham,5.6,23539,Lanzini,MID,5.5,34015
Masuaku,Masuaku,Masuaku,Masuaku,Masuaku,Masuaku,Arthur Masuaku,57df7a11,417,Masuaku,DEF,West Ham,4.4,24382,Masuaku,DEF,4.9,34280
Coufal,,,,Coufal,Coufal,Vladimír Coufal,fdf3cb77,418,Coufal,DEF,West Ham,4.7,186817,Coufal,DEF,4.9,33838
Benrahma,,,,Benrahma,Benrahma,Saïd Benrahma,5a04fd92,419,Benrahma,MID,West Ham,5.9,189709,Benrahma,MID,6,34921
Bowen,,,Bowen,Bowen,Bowen,Jarrod Bowen,79c84d1c,420,Bowen,MID,West Ham,6.9,161049,Bowen,MID,7,35419
Rice,Rice,Rice,Rice,Rice,Rice,Declan Rice,1c7012b8,421,Rice,MID,West Ham,5,32973,Rice,MID,5.1,36174
Soucek,,,Soucek,Soucek,Soucek,Tomáš Sou?ek,6613c819,422,Soucek,MID,West Ham,5.7,160700,Soucek,MID,6,34757
Fornals,,,Fornals,Fornals,Fornals,Pablo Fornals,82927de4,423,Fornals,MID,West Ham,6,132425,Fornals,MID,6.1,35117
Diop,,Diop,Diop,Diop,Diop,Issa Diop,a712ca2b,424,Diop,DEF,West Ham,4.2,88449,Diop,DEF,4.9,35439
Johnson,,Johnson (Ben),Johnson (Ben),Johnson (Ben),Johnson,Ben Johnson,9319781b,425,Johnson,DEF,West Ham,3.9,67736,Johnson,DEF,4.3,36549
Moutinho,,Moutinho,Moutinho,Moutinho,Moutinho,João Moutinho,f5a00fa4,426,Moutinho,MID,Wolverhampton,4.9,91130,Moutinho,MID,5.7,31663
Patricio,,Rui Patrício,Rui Patrício,Rui Patrício,Rui Patrício,Rui Patrício,79b0d6a0,427,Patrício,GK,Wolverhampton,5,,,,,32188
Boly,,Boly,Boly,Boly,Boly,Willy Boly,a4ac4b8f,428,Boly,DEF,Wolverhampton,4.9,88556,Boly,DEF,4.5,33272
Coady,,Coady,Coady,Coady,Coady,Conor Coady,2928dca2,429,Coady,DEF,Wolverhampton,4.8,88496,Coady,DEF,5,34025
Jimenez,,Raúl Jiménez,Raúl Jiménez,Raúl Jiménez,Raúl Jiménez,Raúl Jiménez,b561db50,430,Jiménez,FWD,Wolverhampton,7.5,88528,Jiménez,FWD,7.2,33363
Saiss,,Saiss,Saiss,Saiss,Saiss,Romain Saïss,9fbbcf39,431,Saïss,DEF,Wolverhampton,4.8,88539,Saïss,DEF,4.9,32958
Marcal,,,,Marçal,Marçal,Fernando Marçal,9ae9eaea,432,Marçal,DEF,Wolverhampton,4.2,182753,Marcal,DEF,4.7,32558
Jonny,,Jonny,Jonny,Jonny,Jonny,Jonny Castro,e28868f3,433,Jonny,DEF,Wolverhampton,4.5,91162,Castro,DEF,4.7,34396
Dendoncker,,Dendoncker,Dendoncker,Dendoncker (Leander),Dendoncker (Leander),Leander Dendoncker,5a7301ae,434,Dendoncker,MID,Wolverhampton,4.6,92413,Dendoncker,MID,5,34804
A Traore,,Traoré,Traoré,Traoré,Traoré,Adama Traoré,9a28eba4,435,Traoré,MID,Wolverhampton,5.6,92375,Traore,MID,5.7,35089
Neves,,Ruben Neves,Ruben Neves,Ruben Neves,Ruben Neves,Rúben Neves,44bfb6c5,436,Neves,MID,Wolverhampton,5.2,88466,Neves,MID,6.1,35502
Semedo,,,,Semedo,Semedo,Nélson Semedo,d04b94db,437,Semedo,DEF,Wolverhampton,4.8,185167,Semedo,DEF,4.8,34289
Podence,,,Daniel Podence,Podence,Podence,Daniel Podence,7fcc71d8,438,Podence,MID,Wolverhampton,5.5,160975,Podence,MID,5.4,34993
Kilman,,Kilman,Kilman,Kilman,Kilman,Max Kilman,d0f72bf1,439,Kilman,DEF,Wolverhampton,4.5,106466,Kilman,DEF,4.8,35573
Gibbs-White,,Gibbs-White,Gibbs-White,Gibbs-White,Gibbs-White,Morgan Gibbs-White,32f60ed8,440,Gibbs-White,MID,Wolverhampton,4.5,88531,Gibbs-White,MID,4.5,36552
Neto,,,Pedro Neto,Neto,Neto,Pedro Neto,7ba2eaa9,441,Neto,MID,Wolverhampton,6.2,139207,Neto,MID,5.9,36594
Otasowie,,,,Otasowie,Otasowie,Owen Otasowie,6956ff08,442,Otasowie,MID,Wolverhampton,4.5,196831,Otasowie,MID,4.5,37001
Hoever,,,,Hoever,Hoever,Ki-Jana Hoever,9a71e978,443,Hoever,DEF,Wolverhampton,3.9,184652,Hoever,DEF,4.5,37274
Sondergaard,,,,,Sondergaard,Andreas Søndergaard,43f9b4ba,444,Söndergaard,GK,Wolverhampton,3.9,225313,Sondergaard,GK,4,36908
F Silva,,,,Fabio Silva,Fabio Silva,Fábio Silva,e7aa9d7c,445,Fabio Silva,FWD,Wolverhampton,5.6,182752,Silva,FWD,5.7,37456
Mosquera,,,,,Mosquera,Yerson Mosquera,1e159d70,446,Mosquera,DEF,Wolverhampton,4.4,225312,Mosquera,DEF,4.5,37013
Welbeck,Welbeck,Welbeck,Welbeck,Welbeck,Welbeck,Danny Welbeck,ce5143da,447,Welbeck,FWD,B & H Albion,5.9,23331,Welbeck,FWD,5.9,33203
Gunn,,Gunn,Gunn,Gunn,Gunn,Angus Gunn,e082af5b,448,Gunn,GK,Norwich,4,225320,Gunn,GK,4,35086
Rashica,,,,,Rashica,Milot Rashica,6c6a3300,449,Rashica,MID,Norwich,5.2,225295,Rashica,MID,5.4,35244
Dennis,,,,,Dennis,Emmanuel Dennis,2c44a35d,450,Dennis,FWD,Watford,5.8,225321,Dennis,FWD,5.2,35749
Collins,,,,,Collins,Nathan Collins,a8c19eb8,451,Collins,DEF,Burnley,4.3,234803,Collins,DEF,4.4,37011
Ruddy,,Ruddy,,Ruddy,Ruddy,John Ruddy,da8b19e2,452,Ruddy,GK,Wolverhampton,4.3,88503,Ruddy,GK,4,31709
Fernandinho,Fernandinho,Fernandinho,Fernandinho,Fernandinho,Fernandinho,Fernandinho,101da2b5,453,Fernandinho,MID,Man City,4.7,23310,Fernandinho,MID,5,31171
Pollock,,,,,Pollock,Matthew Pollock,6681bcc8,454,Pollock,DEF,Watford,4,225322,Pollock,DEF,4,37162
Daka,,,,,Daka,Patson Daka,ca45605e,455,Daka,FWD,Leicester City,7,225294,Daka,FWD,7,36077
Gibson,,Gibson,,,Gibson (Ben),Ben Gibson,bcfb0142,456,Gibson,DEF,Norwich,4.4,192733,Gibson,DEF,4.3,33984
Giannoulis,,,,,Giannoulis,Dimitris Giannoulis,112c495e,457,Giannoulis,DEF,Norwich,4.4,225479,Giannoulis,DEF,4.5,34989
Soumare,,,,,Soumaré,Boubakary Soumaré,ae59b359,458,Soumaré,MID,Leicester City,4.8,226789,Soumare,MID,5,36218
Mata,Mata,Mata,Mata,Mata,Mata,Juan Mata,29733c72,459,Mata,MID,Man United,4.7,23177,Mata,MID,5,32261
Perraud,,,,,Perraud,Romain Perraud,6dfd8f05,460,Perraud,DEF,Southampton,4.8,226790,Perraud,DEF,5,35695
Trincao,,,,,Trincão,Francisco Trincão,77e39b04,461,Trincão,MID,Wolverhampton,5.6,226791,Trincao,MID,5.8,36523
Mwepu,,,,,Mwepu,Enock Mwepu,1d5cab82,462,Mwepu,MID,B & H Albion,5.9,226985,Mwepu,MID,5.5,35796
Firpo,,,,,Firpo,Junior Firpo,24f59bb2,463,Firpo,DEF,Leeds United,4.7,226984,Firpo,DEF,4.3,35299
Olise,,,,,Olise,Michael Olise,c4486bac,464,Olise,MID,Crystal Palace,5.4,230249,Olise,MID,5.5,37237
F Fernandez,Fernández,Fernández,Fernández,Fernández,Fernández,Federico Fernández,f25b010f,465,Fernández,DEF,Newcastle United,4.3,23466,Fernández,DEF,4.4,32560
Tavares,,,,,Nuno Tavares,Nuno Tavares,a65c844b,466,Tavares,DEF,Arsenal,4.3,230250,Tavares,DEF,4.6,37163
Etebo,,,,,Etebo,Oghenekaro Etebo,b579e83d,467,Etebo,MID,Watford,4.3,230251,Etebo,MID,4.5,35012
King,King (Joshua),King (Joshua),King (Joshua),King,King,Joshua King,43458538,468,King,FWD,Watford,5.6,23364,King,FWD,5.4,33618
Mebude,,,,,Mebude,Adedapo Awokoya-Mebude,b7996fe0,469,Mebude,FWD,Watford,4.5,,,,,37091
Ait-Nouri,,,,Ait Nouri,Ait Nouri,Rayan Aït Nouri,9b398aea,470,Ait Nouri,DEF,Wolverhampton,4.2,187323,Aït Nouri,DEF,4.8,37048
Lees-Melou,,,,,Lees-Melou,Pierre Lees-Melou,f5044e54,471,Lees-Melou,MID,Norwich,4.8,230256,Lees Melou,MID,5,34114
Cucho,,,,,Cucho,Cucho,71b47ab9,472,Cucho,FWD,Watford,5,230257,Hernández,FWD,5,36270
Bertrand,Bertrand,Bertrand,Bertrand,Bertrand,Bertrand,Ryan Bertrand,01226327,473,Bertrand,DEF,Leicester City,4.6,23241,Bertrand,DEF,4.5,32725
J Ward,Ward (Joel),Ward (Joel),Ward (Joel),Ward (Joel),Ward (Joel),Joel Ward,8a7ff278,474,Ward,DEF,Crystal Palace,4.5,23018,Ward,DEF,4.3,32810
Sa,,,,,José Sá,José Sá,903b6e8b,475,Sá,GK,Wolverhampton,5.3,231959,Sa,GK,5,33986
Scherpen,,,,,Scherpen,Kjell Scherpen,f0e4c69e,476,Scherpen,GK,B & H Albion,4.5,231960,Scherpen,GK,4.5,36548
Guehi,,,,,Marc Guehi,Marc Guéhi,d0706b27,477,Guéhi,DEF,Crystal Palace,4.5,231961,Guehi,DEF,4.8,36720
Lokonga,,,,,Sambi Lokonga,Albert Sambi Lokonga,1b4f1169,478,Sambi Lokonga,MID,Arsenal,4.8,233400,Lokonga,MID,5,36455
Onyeka,,,,,Onyeka,Frank Onyeka,2944f86f,479,Onyeka,MID,Brentford,4.9,233401,Onyeka,MID,5,35796
Hennessey,Hennessey,Hennessey,Hennessey,Hennessey,Hennessey,Wayne Hennessey,76eca7e2,480,Hennessey,GK,Burnley,4.5,233402,Hennessey,GK,4.5,31801
Begovic,Begovic,Begovic,,Begovic,Begovic,Asmir Begovi?,7b4de647,481,Begovi?,GK,Everton,4,233403,Begovic,GK,4.5,31948
Townsend,Townsend,Townsend,Townsend,Townsend (Andros),Townsend,Andros Townsend,b28bbd58,482,Townsend,MID,Everton,5.2,23016,Townsend,MID,5.6,33435
Ajer,,,,,Ajer,Kristoffer Ajer,a8c0acb7,483,Ajer,DEF,Brentford,4.4,234799,Ajer,DEF,4.4,35902
D Gray,Gray (Demarai),Gray (Demarai),Gray (Demarai),Gray,Gray (Demarai),Demarai Gray,4468ec10,484,Gray,MID,Everton,5.5,234800,Gray,MID,5.7,35244
Sancho,,,,,Sancho,Jadon Sancho,dbf053da,485,Sancho,MID,Man United,8.9,228177,Sancho,MID,7.8,36610
Gollini,,,,,Gollini,Pierluigi Gollini,f0f7f62f,486,Gollini,GK,Tottenham,4.2,234801,Gollini,GK,5,34776
Bryan Gil,,,,,Gil,Bryan,7b5ab7f2,487,Bryan,MID,Tottenham,5.7,234779,Gil,MID,5.6,36933
Andersen,,,,Andersen,Andersen,Joachim Andersen,e34fc66d,488,Andersen,DEF,Crystal Palace,4.6,187804,Andersen,DEF,4.7,35216
Areola,,,,Areola,Areola,Alphonse Areola,2f965a72,489,Areola,GK,West Ham,4.7,183126,Areola,GK,5,34027
Klaesson,,,,,Klaesson,Kristoffer Klaesson,3f70db80,490,Klaesson,GK,Leeds United,4.3,236836,Klaesson,GK,4.5,36857
Livramento,,,,,Livramento,Valentino Livramento,afed6722,491,Livramento,DEF,Southampton,4.3,237976,Livramento,DEF,4.9,37572
Bailey,,,,,Bailey,Leon Bailey,3a233281,492,Bailey,MID,Aston Villa,6.3,240547,Bailey,MID,6.4,35651
Varane,,,,,Varane,Raphaël Varane,9f8e9423,555,Varane,DEF,Man United,5.5,241033,Varane,DEF,5.4,34084
Lukaku,Lukaku,Lukaku,,,Lukaku,Romelu Lukaku,5eae500a,529,Lukaku,FWD,Chelsea,11.4,240869,Lukaku,FWD,9.9,34102
Romero,,,,,Romero (Cristian),Cristian Romero,a3d94a58,494,Romero,DEF,Tottenham,4.8,241952,Romero,DEF,4.7,35912
Thompson,,,,,Thompson (Dominic),Dominic Thompson,235a62f8,498,Thompson,DEF,Brentford,4.4,242877,Thompson,DEF,4,36733
Oksanen,,,,,Oksanen,Jaakko Oksanen,82b13dde,,Oksanen,MID,Brentford,4.5,,,,,36837
Valencia,,,,,Valencia,Joel Valencia,03904ca0,,Valencia,FWD,Brentford,4.5,,,,,34654
Branthwaite,,,Branthwaite,,Branthwaite,Jarrad Branthwaite,c1949191,544,Branthwaite,DEF,Everton,4,242875,Branthwaite,DEF,4,37434
Kenny,Kenny,Kenny,,Kenny,Kenny,Jonjoe Kenny,099e666f,502,Kenny,DEF,Everton,4.4,242874,Kenny,DEF,4.4,35504
Nkounkou,,,,Nkounkou,Nkounkou,Niels Nkounkou,f5b281e7,570,Nkounkou,DEF,Everton,4,192872,Nkounkou,DEF,4.5,36831
Gbamin,,,Gbamin,Gbamin,Gbamin,Jean-Philippe Gbamin,6bd603db,504,Gbamin,MID,Everton,4.4,139205,Gbamin,MID,4.5,34967
A Gordon,,,Gordon (Anthony),Gordon (Anthony),Gordon (Anthony),Anthony Gordon,2bd83368,503,Gordon,MID,Everton,4.6,242870,Gordon,MID,4.5,36946
Kean,,,Kean,Kean,Kean,Moise Kean,3d50bcdb,564,Kean,FWD,Everton,6,234802,Kean,FWD,6.5,36584
Adshead,,,,,Adshead,Daniel Adshead,8f817fc7,,Adshead,MID,Norwich,4.5,,,,,37136
Valery,,Valery,Valery,Valery,Valery,Yan Valery,531a4aa8,546,Valery,DEF,Southampton,3.9,242872,Valery,DEF,4,36213
S Long,Long (Shane),Long (Shane),Long (Shane),Long (Shane),Long (Shane),Shane Long,9f472354,519,Long,FWD,Southampton,5.4,242871,Long,FWD,5,31799
Cutrone,,,Cutrone,Cutrone,Cutrone,Patrick Cutrone,a4fe8cda,523,Cutrone,FWD,Wolverhampton,5,242873,Cutrone,FWD,5.5,35798
Elliott,,,,,Elliott,Harvey Elliott,c8387671,506,Elliott,MID,Liverpool,5.3,241953,Elliott,MID,5.5,37715
Ostigard,,,,,Ostigard,Leo Skiri Østigård,b35a7399,,Ostigard,DEF,B & H Albion,4,,,,,36492
Clyne,Clyne,Clyne,,Clyne,Clyne,Nathaniel Clyne,0442183b,493,Clyne,DEF,Crystal Palace,4.3,189201,Clyne,DEF,4.6,33333
Kucka,,,,,Kucka,Juraj Kucka,5aaef9ef,495,Kucka,MID,Watford,5.5,242864,Kucka,MID,5.5,31834
